home_team,away_team,home_score,away_score,Result,home_points,away_points,Home Total Goals Scored,Away Total Goals Scored,Home Goals Conceded,Away Goals Conceded,Home Total Points,Away Total Points,id,matchday,date
Club Libertad Asuncion,São Paulo FC,0,2,AWAY_TEAM,0,3,2,3,2,0,3,6,,,
CA Bucaramanga,Fortaleza EC,1,1,DRAW,1,1,4,1,4,1,2,1,,,
CA Central Córdoba,Deportivo Táchira FC,2,1,HOME_TEAM,3,0,2,1,1,4,4,0,,,
Club Bolívar,SE Palmeiras,2,3,AWAY_TEAM,0,3,5,6,3,4,3,6,,,
EC Bahia,CDC Atlético Nacional,1,0,HOME_TEAM,3,0,6,0,1,4,10,0,,,
Club Cerro Porteño,CS Cristal,2,2,DRAW,1,1,13,2,7,5,10,1,,,
Carabobo FC,Botafogo FR,1,2,AWAY_TEAM,0,3,2,2,5,3,1,3,,,
Club Alianza Lima,São Paulo FC,0,2,AWAY_TEAM,0,3,8,5,7,0,10,9,,,
CA Bucaramanga,Racing Club,0,4,AWAY_TEAM,0,3,4,8,8,1,2,7,,,
Fortaleza EC,CSD Colo-Colo,4,0,HOME_TEAM,3,0,4,3,3,7,3,1,,,
San Antonio Bulo Bulo,CA Peñarol,0,3,AWAY_TEAM,0,3,5,4,6,2,6,4,,,
Deportivo Táchira FC,LDU de Quito,2,3,AWAY_TEAM,0,3,2,3,4,2,0,4,,,
EC Bahia,Club Nacional de Football,1,3,AWAY_TEAM,0,3,7,6,4,7,10,4,,,
CF Universidad de Chile,Estudiantes de La Plata,0,3,AWAY_TEAM,0,3,1,5,3,0,3,6,,,
CA Central Córdoba,CR Flamengo,1,1,DRAW,1,1,3,2,2,1,5,5,,,
Club Cerro Porteño,SE Palmeiras,0,2,AWAY_TEAM,0,3,13,8,9,4,10,9,,,
CS Cristal,Club Bolívar,2,1,HOME_TEAM,3,0,4,3,4,6,3,0,,,
CA Talleres,Club Libertad Asuncion,0,0,DRAW,1,1,0,1,1,0,1,4,,,
CA Vélez Sarsfield,Olimpia Asuncion,1,1,DRAW,1,1,3,3,2,4,4,1,,,
Barcelona SC,CA River Plate,2,3,AWAY_TEAM,0,3,7,6,5,4,7,7,,,
CDC Atlético Nacional,SC Internacional,3,1,HOME_TEAM,3,0,6,2,1,4,6,1,,,
Club Universitario de Deportes,CAR Independiente del Valle,1,1,DRAW,1,1,1,1,2,2,1,1,,,
Deportivo Táchira FC,CA Central Córdoba,1,2,AWAY_TEAM,0,3,3,4,6,2,0,6,,,
CF Universidad de Chile,Carabobo FC,4,0,HOME_TEAM,3,0,5,0,3,6,6,0,,,
Fortaleza EC,CA Bucaramanga,0,0,DRAW,1,1,4,2,3,1,4,4,,,
CS Cristal,Club Cerro Porteño,0,1,AWAY_TEAM,0,3,4,6,5,1,3,9,,,
CDC Atlético Nacional,EC Bahia,1,0,HOME_TEAM,3,0,7,2,1,2,9,5,,,
CA Peñarol,Olimpia Asuncion,3,2,HOME_TEAM,3,0,5,5,2,7,6,1,,,
CA Vélez Sarsfield,San Antonio Bulo Bulo,3,0,HOME_TEAM,3,0,6,0,2,5,7,0,,,
Botafogo FR,Estudiantes de La Plata,3,2,HOME_TEAM,3,0,5,7,2,3,6,6,,,
São Paulo FC,Club Libertad Asuncion,1,1,DRAW,1,1,3,2,3,1,2,5,,,
Racing Club,CSD Colo-Colo,4,0,HOME_TEAM,3,0,5,3,2,11,3,1,,,
Club Universitario de Deportes,Barcelona SC,1,0,HOME_TEAM,3,0,2,1,2,3,4,4,,,
CA Talleres,Club Alianza Lima,2,0,HOME_TEAM,3,0,2,10,1,10,4,8,,,
Club Nacional de Football,SC Internacional,0,2,AWAY_TEAM,0,3,0,4,3,4,0,4,,,
SE Palmeiras,Club Bolívar,2,0,HOME_TEAM,3,0,3,3,0,8,6,0,,,
CA River Plate,CAR Independiente del Valle,6,2,HOME_TEAM,3,0,6,3,2,8,4,1,,,
CR Flamengo,LDU de Quito,2,0,HOME_TEAM,3,0,3,3,2,4,3,4,,,
São Paulo FC,SC Recife,0,0,DRAW,1,1,0,0,0,0,1,1,534938.0,1.0,2025-03-29
Cruzeiro EC,Mirassol FC,2,1,HOME_TEAM,3,0,2,1,1,2,3,0,534940.0,1.0,2025-03-29
Grêmio FBPA,CA Mineiro,2,1,HOME_TEAM,3,0,2,1,1,2,3,0,534941.0,1.0,2025-03-29
Fortaleza EC,Fluminense FC,2,0,HOME_TEAM,3,0,2,0,0,2,3,0,534943.0,1.0,2025-03-29
EC Juventude,EC Vitória,2,0,HOME_TEAM,3,0,2,0,0,2,3,0,534944.0,1.0,2025-03-29
CR Flamengo,SC Internacional,1,1,DRAW,1,1,1,1,1,1,1,1,534935.0,1.0,2025-03-30
SE Palmeiras,Botafogo FR,0,0,DRAW,1,1,0,0,0,0,1,1,534937.0,1.0,2025-03-30
CR Vasco da Gama,Santos FC,2,1,HOME_TEAM,3,0,2,1,1,2,3,0,534936.0,1.0,2025-03-30
EC Bahia,SC Corinthians Paulista,1,1,DRAW,1,1,1,1,1,1,1,1,534942.0,1.0,2025-03-30
RB Bragantino,Ceará SC,2,2,DRAW,1,1,2,2,2,2,1,1,534939.0,1.0,2025-03-31
SC Corinthians Paulista,CR Vasco da Gama,3,0,HOME_TEAM,3,0,3,0,0,3,3,0,534947.0,2.0,2025-04-05
Ceará SC,Grêmio FBPA,2,0,HOME_TEAM,3,0,2,0,0,2,3,0,534953.0,2.0,2025-04-05
Botafogo FR,EC Juventude,2,0,HOME_TEAM,3,0,2,0,0,2,3,0,534946.0,2.0,2025-04-06
Fluminense FC,RB Bragantino,2,1,HOME_TEAM,3,0,2,1,1,2,3,0,534945.0,2.0,2025-04-06
CA Mineiro,São Paulo FC,0,0,DRAW,1,1,0,0,0,0,1,1,534950.0,2.0,2025-04-06
Mirassol FC,Fortaleza EC,1,1,DRAW,1,1,1,1,1,1,1,1,534949.0,2.0,2025-04-06
SC Internacional,Cruzeiro EC,3,0,HOME_TEAM,3,0,3,0,0,3,3,0,534951.0,2.0,2025-04-06
EC Vitória,CR Flamengo,1,2,AWAY_TEAM,0,3,1,2,2,1,0,3,534952.0,2.0,2025-04-06
SC Recife,SE Palmeiras,1,2,AWAY_TEAM,0,3,1,2,2,1,0,3,534954.0,2.0,2025-04-06
Santos FC,EC Bahia,2,2,DRAW,1,1,2,2,2,2,1,1,534948.0,2.0,2025-04-06
RB Bragantino,Botafogo FR,1,0,HOME_TEAM,3,0,3,0,2,1,4,1,534959.0,3.0,2025-04-12
EC Juventude,Ceará SC,2,1,HOME_TEAM,3,0,4,3,1,4,6,1,534964.0,3.0,2025-04-12
SE Palmeiras,SC Corinthians Paulista,2,0,HOME_TEAM,3,0,2,1,0,3,4,1,534957.0,3.0,2025-04-12
CR Vasco da Gama,SC Recife,3,1,HOME_TEAM,3,0,5,1,2,3,6,1,534956.0,3.0,2025-04-13
EC Bahia,Mirassol FC,1,1,DRAW,1,1,2,2,2,3,2,1,534962.0,3.0,2025-04-13
São Paulo FC,Cruzeiro EC,1,1,DRAW,1,1,1,1,1,4,2,1,534958.0,3.0,2025-04-13
Grêmio FBPA,CR Flamengo,0,2,AWAY_TEAM,0,3,2,4,3,1,3,6,534961.0,3.0,2025-04-13
Fluminense FC,Santos FC,1,0,HOME_TEAM,3,0,3,1,1,3,6,0,534955.0,3.0,2025-04-13
Fortaleza EC,SC Internacional,0,0,DRAW,1,1,2,1,0,1,4,2,534963.0,3.0,2025-04-13
CA Mineiro,EC Vitória,2,2,DRAW,1,1,2,2,2,4,2,1,534960.0,3.0,2025-04-13
Ceará SC,CR Vasco da Gama,2,1,HOME_TEAM,3,0,4,1,1,5,6,0,534973.0,4.0,2025-04-16
Botafogo FR,São Paulo FC,2,2,DRAW,1,1,4,2,2,2,4,2,534966.0,4.0,2025-04-16
Mirassol FC,Grêmio FBPA,4,1,HOME_TEAM,3,0,5,1,2,6,4,0,534969.0,4.0,2025-04-16
SC Recife,RB Bragantino,0,1,AWAY_TEAM,0,3,1,2,3,2,0,3,534974.0,4.0,2025-04-16
SC Corinthians Paulista,Fluminense FC,0,2,AWAY_TEAM,0,3,3,2,2,2,3,3,534967.0,4.0,2025-04-16
SC Internacional,SE Palmeiras,0,1,AWAY_TEAM,0,3,3,3,1,1,3,6,534971.0,4.0,2025-04-16
CR Flamengo,EC Juventude,6,0,HOME_TEAM,3,0,7,0,1,8,4,0,534965.0,4.0,2025-04-17
Santos FC,CA Mineiro,2,0,HOME_TEAM,3,0,4,1,2,4,4,0,534968.0,4.0,2025-04-17
EC Vitória,Fortaleza EC,2,1,HOME_TEAM,3,0,3,2,3,3,3,1,534972.0,4.0,2025-04-17
Cruzeiro EC,EC Bahia,3,0,HOME_TEAM,3,0,5,2,1,5,6,1,534970.0,4.0,2025-04-18
SC Corinthians Paulista,SC Recife,2,1,HOME_TEAM,3,0,5,2,3,5,6,1,534977.0,5.0,2025-04-19
CR Vasco da Gama,CR Flamengo,0,0,DRAW,1,1,5,4,2,1,7,7,534976.0,5.0,2025-04-19
Grêmio FBPA,SC Internacional,1,1,DRAW,1,1,3,2,4,2,4,3,534981.0,5.0,2025-04-20
EC Juventude,Mirassol FC,2,2,DRAW,1,1,6,4,3,5,7,2,534984.0,5.0,2025-04-20
São Paulo FC,Santos FC,2,1,HOME_TEAM,3,0,3,2,2,5,5,0,534978.0,5.0,2025-04-20
CA Mineiro,Botafogo FR,1,0,HOME_TEAM,3,0,3,0,2,2,5,1,534980.0,5.0,2025-04-20
Fluminense FC,EC Vitória,1,1,DRAW,1,1,4,3,2,5,7,2,534975.0,5.0,2025-04-20
Fortaleza EC,SE Palmeiras,1,2,AWAY_TEAM,0,3,3,5,2,2,4,9,534983.0,5.0,2025-04-20
RB Bragantino,Cruzeiro EC,1,0,HOME_TEAM,3,0,4,1,2,5,7,1,534979.0,5.0,2025-04-20
EC Bahia,Ceará SC,1,0,HOME_TEAM,3,0,3,3,2,5,5,1,534982.0,5.0,2025-04-21
SC Internacional,EC Juventude,3,1,HOME_TEAM,3,0,6,1,2,11,6,0,534991.0,6.0,2025-04-26
Mirassol FC,CA Mineiro,2,2,DRAW,1,1,7,3,4,6,5,1,534989.0,6.0,2025-04-26
Ceará SC,São Paulo FC,1,1,DRAW,1,1,5,3,2,3,7,3,534993.0,6.0,2025-04-26
SC Recife,Fortaleza EC,0,0,DRAW,1,1,1,2,3,3,1,2,534994.0,6.0,2025-04-26
Botafogo FR,Fluminense FC,2,0,HOME_TEAM,3,0,6,2,2,4,7,3,534986.0,6.0,2025-04-27
CR Flamengo,SC Corinthians Paulista,4,0,HOME_TEAM,3,0,11,1,1,7,7,1,534985.0,6.0,2025-04-27
SE Palmeiras,EC Bahia,0,1,AWAY_TEAM,0,3,2,3,1,5,4,4,534987.0,6.0,2025-04-27
Cruzeiro EC,CR Vasco da Gama,1,0,HOME_TEAM,3,0,6,1,1,6,9,0,534990.0,6.0,2025-04-27
EC Vitória,Grêmio FBPA,1,1,DRAW,1,1,4,2,4,7,4,1,534992.0,6.0,2025-04-27
Santos FC,RB Bragantino,1,2,AWAY_TEAM,0,3,5,4,4,3,4,6,534988.0,6.0,2025-04-27
São Paulo FC,Fortaleza EC,0,0,DRAW,1,1,3,2,2,3,6,3,534998.0,7.0,2025-05-03
Fluminense FC,SC Recife,2,1,HOME_TEAM,3,0,6,3,3,7,10,1,534995.0,7.0,2025-05-03
SC Corinthians Paulista,SC Internacional,4,2,HOME_TEAM,3,0,9,4,5,6,9,3,534997.0,7.0,2025-05-03
Ceará SC,EC Vitória,1,0,HOME_TEAM,3,0,6,3,2,6,10,2,535003.0,7.0,2025-05-03
EC Bahia,Botafogo FR,1,0,HOME_TEAM,3,0,4,0,2,3,8,1,535002.0,7.0,2025-05-04
CR Vasco da Gama,SE Palmeiras,0,1,AWAY_TEAM,0,3,5,6,3,2,7,12,534996.0,7.0,2025-05-04
Grêmio FBPA,Santos FC,1,0,HOME_TEAM,3,0,4,2,4,6,7,0,535001.0,7.0,2025-05-04
Cruzeiro EC,CR Flamengo,2,1,HOME_TEAM,3,0,8,5,2,3,12,7,535000.0,7.0,2025-05-04
RB Bragantino,Mirassol FC,1,0,HOME_TEAM,3,0,5,4,2,6,10,2,534999.0,7.0,2025-05-05
EC Juventude,CA Mineiro,0,1,AWAY_TEAM,0,3,6,4,4,6,7,4,535004.0,7.0,2025-05-05
Fortaleza EC,EC Juventude,5,0,HOME_TEAM,3,0,8,1,2,16,7,0,535013.0,8.0,2025-05-10
Mirassol FC,SC Corinthians Paulista,2,1,HOME_TEAM,3,0,9,2,5,9,8,1,535009.0,8.0,2025-05-10
Grêmio FBPA,RB Bragantino,1,1,DRAW,1,1,5,5,5,4,8,7,535011.0,8.0,2025-05-10
EC Vitória,CR Vasco da Gama,2,1,HOME_TEAM,3,0,6,2,5,8,7,0,535012.0,8.0,2025-05-10
CR Flamengo,EC Bahia,1,0,HOME_TEAM,3,0,12,3,1,6,10,4,535005.0,8.0,2025-05-11
SC Recife,Cruzeiro EC,0,4,AWAY_TEAM,0,3,1,5,7,5,1,4,535014.0,8.0,2025-05-11
SE Palmeiras,São Paulo FC,1,0,HOME_TEAM,3,0,3,3,1,4,7,3,535007.0,8.0,2025-05-11
CA Mineiro,Fluminense FC,3,2,HOME_TEAM,3,0,6,4,4,7,8,3,535010.0,8.0,2025-05-11
Botafogo FR,SC Internacional,4,0,HOME_TEAM,3,0,10,4,2,10,10,3,535006.0,8.0,2025-05-11
Santos FC,Ceará SC,0,0,DRAW,1,1,5,3,4,5,5,2,535008.0,8.0,2025-05-12
Ceará SC,SC Recife,2,0,HOME_TEAM,3,0,8,3,2,9,13,1,535023.0,9.0,2025-05-17
CR Vasco da Gama,Fortaleza EC,3,0,HOME_TEAM,3,0,8,2,3,6,10,3,535016.0,9.0,2025-05-17
São Paulo FC,Grêmio FBPA,2,1,HOME_TEAM,3,0,5,3,3,9,9,1,535018.0,9.0,2025-05-18
SC Corinthians Paulista,Santos FC,1,0,HOME_TEAM,3,0,10,2,5,7,12,0,535017.0,9.0,2025-05-18
EC Bahia,EC Vitória,2,1,HOME_TEAM,3,0,6,4,3,8,11,2,535022.0,9.0,2025-05-18
EC Juventude,Fluminense FC,1,1,DRAW,1,1,7,5,5,8,8,4,535024.0,9.0,2025-05-18
CR Flamengo,Botafogo FR,0,0,DRAW,1,1,12,0,1,3,11,2,535015.0,9.0,2025-05-18
RB Bragantino,SE Palmeiras,1,2,AWAY_TEAM,0,3,6,8,4,3,10,15,535019.0,9.0,2025-05-18
Cruzeiro EC,CA Mineiro,0,0,DRAW,1,1,8,4,2,6,13,5,535020.0,9.0,2025-05-18
SC Internacional,Mirassol FC,1,1,DRAW,1,1,7,5,3,7,7,3,535021.0,9.0,2025-05-18
Fluminense FC,CR Vasco da Gama,2,1,HOME_TEAM,3,0,8,3,4,10,13,0,535025.0,10.0,2025-05-24
São Paulo FC,Mirassol FC,0,2,AWAY_TEAM,0,3,5,7,5,7,9,6,535028.0,10.0,2025-05-24
CA Mineiro,SC Corinthians Paulista,0,0,DRAW,1,1,6,2,4,9,9,2,535030.0,10.0,2025-05-25
Grêmio FBPA,EC Bahia,1,0,HOME_TEAM,3,0,6,3,5,7,11,4,535031.0,10.0,2025-05-25
SE Palmeiras,CR Flamengo,0,2,AWAY_TEAM,0,3,3,7,3,3,7,10,535027.0,10.0,2025-05-25
SC Recife,SC Internacional,1,1,DRAW,1,1,2,5,8,11,2,4,535034.0,10.0,2025-05-25
EC Vitória,Santos FC,0,1,AWAY_TEAM,0,3,6,3,6,7,7,3,535032.0,10.0,2025-05-25
Fortaleza EC,Cruzeiro EC,0,2,AWAY_TEAM,0,3,8,7,4,5,7,7,535033.0,10.0,2025-05-25
RB Bragantino,EC Juventude,1,0,HOME_TEAM,3,0,7,1,4,17,13,0,535029.0,10.0,2025-05-26
EC Bahia,São Paulo FC,2,1,HOME_TEAM,3,0,8,4,4,6,14,3,535042.0,11.0,2025-05-31
CR Vasco da Gama,RB Bragantino,0,2,AWAY_TEAM,0,3,8,7,5,4,10,10,535036.0,11.0,2025-06-01
Mirassol FC,SC Recife,1,0,HOME_TEAM,3,0,10,3,5,10,11,1,535039.0,11.0,2025-06-01
EC Juventude,Grêmio FBPA,0,2,AWAY_TEAM,0,3,7,5,7,9,8,4,535044.0,11.0,2025-06-01
Santos FC,Botafogo FR,0,1,AWAY_TEAM,0,3,5,1,5,3,5,5,535038.0,11.0,2025-06-01
Ceará SC,CA Mineiro,0,1,AWAY_TEAM,0,3,8,5,3,6,13,8,535043.0,11.0,2025-06-01
CR Flamengo,Fortaleza EC,5,0,HOME_TEAM,3,0,17,2,1,11,14,3,535035.0,11.0,2025-06-01
SC Corinthians Paulista,EC Vitória,0,0,DRAW,1,1,10,4,5,8,13,3,535037.0,11.0,2025-06-01
Cruzeiro EC,SE Palmeiras,2,1,HOME_TEAM,3,0,10,9,3,5,16,15,535040.0,11.0,2025-06-01
SC Internacional,Fluminense FC,0,2,AWAY_TEAM,0,3,7,7,5,8,7,7,535041.0,11.0,2025-06-01
Botafogo FR,Ceará SC,3,2,HOME_TEAM,3,0,13,5,4,8,13,2,535026.0,10.0,2025-06-04
RB Bragantino,EC Bahia,0,3,AWAY_TEAM,0,3,7,6,7,7,13,7,535049.0,12.0,2025-06-12
EC Vitória,Cruzeiro EC,0,0,DRAW,1,1,6,7,6,5,8,8,535052.0,12.0,2025-06-12
Fortaleza EC,Santos FC,2,3,AWAY_TEAM,0,3,10,6,7,9,7,6,535053.0,12.0,2025-06-12
Grêmio FBPA,SC Corinthians Paulista,1,1,DRAW,1,1,7,3,6,10,12,3,535051.0,12.0,2025-06-12
São Paulo FC,CR Vasco da Gama,1,3,AWAY_TEAM,0,3,6,6,8,11,9,3,535048.0,12.0,2025-06-13
CA Mineiro,SC Internacional,2,0,HOME_TEAM,3,0,8,5,4,13,12,4,535050.0,12.0,2025-06-13
CR Flamengo,São Paulo FC,2,0,HOME_TEAM,3,0,19,4,1,8,17,3,535055.0,13.0,2025-07-12
SC Internacional,EC Vitória,1,0,HOME_TEAM,3,0,8,4,5,9,10,3,535061.0,13.0,2025-07-12
CR Vasco da Gama,Botafogo FR,0,2,AWAY_TEAM,0,3,8,3,7,3,10,8,535056.0,13.0,2025-07-12
EC Bahia,CA Mineiro,2,1,HOME_TEAM,3,0,10,6,5,8,17,8,535062.0,13.0,2025-07-13
SC Corinthians Paulista,RB Bragantino,1,2,AWAY_TEAM,0,3,11,9,7,5,13,13,535057.0,13.0,2025-07-13
Cruzeiro EC,Grêmio FBPA,4,1,HOME_TEAM,3,0,14,6,4,13,19,4,535060.0,13.0,2025-07-13
Fortaleza EC,Ceará SC,0,1,AWAY_TEAM,0,3,10,6,8,8,7,5,535063.0,13.0,2025-07-13
EC Juventude,SC Recife,2,0,HOME_TEAM,3,0,9,3,7,12,11,1,535064.0,13.0,2025-07-14
SE Palmeiras,Mirassol FC,1,1,DRAW,1,1,4,8,4,8,8,7,535067.0,14.0,2025-07-16
Ceará SC,SC Corinthians Paulista,0,1,AWAY_TEAM,0,3,8,4,4,10,13,6,535073.0,14.0,2025-07-16
Santos FC,CR Flamengo,1,0,HOME_TEAM,3,0,6,7,5,4,8,10,535068.0,14.0,2025-07-16
Botafogo FR,EC Vitória,0,0,DRAW,1,1,13,4,4,9,14,4,535066.0,14.0,2025-07-17
RB Bragantino,São Paulo FC,2,2,DRAW,1,1,9,6,9,10,14,4,535069.0,14.0,2025-07-17
Fluminense FC,Cruzeiro EC,0,2,AWAY_TEAM,0,3,8,9,6,5,13,11,535065.0,14.0,2025-07-17
Fortaleza EC,EC Bahia,1,1,DRAW,1,1,11,7,9,8,8,8,535083.0,15.0,2025-07-19
CR Vasco da Gama,Grêmio FBPA,1,1,DRAW,1,1,9,7,8,14,11,5,535076.0,15.0,2025-07-19
Mirassol FC,Santos FC,3,0,HOME_TEAM,3,0,13,6,5,12,14,6,535079.0,15.0,2025-07-19
São Paulo FC,SC Corinthians Paulista,2,0,HOME_TEAM,3,0,8,4,8,12,12,6,535078.0,15.0,2025-07-20
SC Internacional,Ceará SC,1,0,HOME_TEAM,3,0,9,6,5,9,13,5,535081.0,15.0,2025-07-20
Cruzeiro EC,EC Juventude,4,0,HOME_TEAM,3,0,18,1,4,21,22,0,535080.0,15.0,2025-07-20
EC Vitória,RB Bragantino,1,0,HOME_TEAM,3,0,7,9,6,6,11,13,535082.0,15.0,2025-07-20
